after forward	0	0	2	1	100	7	4	1	0
S	4	4	1	1	9	5	5	7	26
after left	4	4	3	1	5	7	9	5	25
after bash	4	3	3	5	1	8	6	1	22
after forward	4	2	3	1	7	4	5	5	21
after bash	4	1	3	7	6	8	3	1	18
after forward	4	0	3	6	100	8	5	7	12
after right	4	0	1	6	5	100	7	8	9
after bash	3	0	1	5	2	100	3	6	6
after forward	2	0	1	2	7	100	8	5	4
after bash	1	0	1	7	1	100	6	2	1
after forward	0	0	1	1	2	100	9	7	0
S	-2	-6	1	1	2	100	8	8	21
after right	-2	-6	4	1	8	2	8	100	20
after bash	-2	-5	4	8	5	8	7	1	17
after forward	-2	-4	4	5	4	3	1	8	12
after right	-2	-4	2	5	1	4	8	3	9
after forward	-1	-4	2	1	1	4	7	5	8
after forward	0	-4	2	1	3	6	4	1	7
after left	0	-4	4	1	6	1	3	4	6
after bash	0	-3	4	6	1	4	9	1	3
after forward	0	-2	4	1	1	7	2	6	2
after forward	0	-1	4	1	1	6	3	1	1
after forward	0	0	4	1	2	1	7	1	0
S	2	0	1	1	8	6	4	6	4
after bash	1	0	1	8	1	1	9	1	1
after forward	0	0	1	1	8	4	9	8	0
S	-6	5	1	1	100	5	9	8	40
after left	-6	5	3	1	5	8	100	9	39
after left	-6	5	2	1	8	9	5	100	38
after bash	-5	5	2	8	2	7	2	1	35
after forward	-4	5	2	2	6	8	5	8	33
after right	-4	5	3	2	5	6	8	8	32
after forward	-4	4	3	5	5	9	2	2	27
after bash	-4	3	3	5	4	5	2	5	24
after forward	-4	2	3	4	5	7	7	5	20
after left	-4	2	2	4	7	5	5	7	18
after bash	-3	2	2	7	6	5	2	4	15
after forward	-2	2	2	6	7	7	6	7	9
after bash	-1	2	2	7	1	7	9	6	6
after forward	0	2	2	1	2	4	9	7	5
after right	0	2	3	1	9	2	7	4	4
after bash	0	1	3	9	1	3	9	1	1
after forward	0	0	3	1	8	5	4	9	0
S	0	5	1	1	9	9	8	3	12
after left	0	5	3	1	9	3	9	8	11
after bash	0	4	3	9	3	6	9	1	8
after forward	0	3	3	3	1	1	9	9	5
after forward	0	2	3	1	9	7	2	3	4
after bash	0	1	3	9	1	9	6	1	1
after forward	0	0	3	1	9	7	4	9	0
S	-1	-2	1	1	8	100	4	5	14
after left	-1	-2	3	1	100	5	8	4	13
after left	-1	-2	2	1	5	4	100	8	12
after forward	0	-2	2	5	8	6	100	1	7
after left	0	-2	4	5	6	1	8	100	4
after bash	0	-1	4	6	1	4	7	5	1
after forward	0	0	4	1	1	7	4	6	0
S	-5	-7	1	1	3	100	7	4	47
after left	-5	-7	3	1	100	4	3	7	46
after left	-5	-7	2	1	4	7	100	3	45
after forward	-4	-7	2	4	5	9	100	1	41
after bash	-3	-7	2	5	4	7	100	4	38
after forward	-2	-7	2	4	8	4	100	5	34
after bash	-1	-7	2	8	6	2	100	4	31
after forward	0	-7	2	6	5	4	100	8	25
after left	0	-7	4	6	4	8	5	100	22
after bash	0	-6	4	4	1	2	2	6	19
after forward	0	-5	4	1	5	9	6	4	18
after forward	0	-4	4	5	8	9	1	1	13
after bash	0	-3	4	8	6	9	3	5	10
after forward	0	-2	4	6	8	9	8	8	4
after bash	0	-1	4	8	1	9	8	6	1
after forward	0	0	4	1	1	8	4	8	0
S	-3	0	1	1	2	3	5	9	12
after left	-3	0	3	1	3	9	2	5	11
after left	-3	0	2	1	9	5	3	2	10
after bash	-2	0	2	9	6	6	3	1	7
after forward	-1	0	2	6	1	7	7	9	1
after forward	0	0	2	1	3	1	2	6	0
S	2	2	1	1	2	9	1	7	9
after forward	1	2	1	2	2	3	6	1	7
after forward	0	2	1	2	4	8	6	2	5
after left	0	2	3	2	8	2	4	6	4
after bash	0	1	3	8	1	3	6	2	1
after forward	0	0	3	1	3	8	6	8	0
S	3	-1	1	1	8	6	4	2	9
after bash	2	-1	1	8	2	8	3	1	6
after forward	1	-1	1	2	2	3	8	8	4
after forward	0	-1	1	2	6	4	1	2	2
after right	0	-1	4	2	1	6	2	4	1
after forward	0	0	4	1	8	2	8	2	0
S	4	1	1	1	3	9	100	7	12
after bash	3	1	1	3	3	4	100	1	9
after forward	2	1	1	3	9	6	100	3	6
after bash	1	1	1	9	1	6	100	3	3
after forward	0	1	1	1	2	1	100	9	2
after left	0	1	3	1	1	9	2	100	1
after forward	0	0	3	1	7	6	6	1	0
S	3	5	1	1	5	8	100	2	20
after left	3	5	3	1	8	2	5	100	19
after bash	3	4	3	8	1	7	3	1	16
after forward	3	3	3	1	7	8	2	8	15
after right	3	3	1	1	2	7	8	8	14
after forward	2	3	1	2	5	1	3	1	12
after bash	1	3	1	5	2	7	6	2	9
after forward	0	3	1	2	3	7	2	5	7
after left	0	3	3	2	7	5	3	2	6
after bash	0	2	3	7	2	7	2	2	3
after forward	0	1	3	2	1	4	9	7	1
after forward	0	0	3	1	7	5	9	2	0
S	7	7	1	1	7	3	100	100	43
after left	7	7	3	1	3	100	7	100	42
after forward	7	6	3	3	5	100	7	1	39
after bash	7	5	3	5	2	100	6	3	36
after forward	7	4	3	2	7	100	9	5	34
after right	7	4	1	2	9	7	5	100	33
after bash	6	4	1	9	6	4	6	2	30
after forward	5	4	1	6	9	6	8	9	24
after bash	4	4	1	9	2	8	8	6	21
after forward	3	4	1	2	2	1	7	9	19
after forward	2	4	1	2	4	1	4	2	17
after left	2	4	3	2	1	2	4	4	16
after forward	2	3	3	1	6	1	1	2	15
after bash	2	2	3	6	2	8	8	1	12
after forward	2	1	3	2	6	7	8	6	10
after right	2	1	1	2	8	6	6	7	9
after bash	1	1	1	8	3	3	8	2	6
after forward	0	1	1	3	2	1	9	8	3
after left	0	1	3	3	1	8	2	9	1
after forward	0	0	3	1	7	3	9	3	0
S	5	0	1	1	3	8	7	1	11
after forward	4	0	1	3	4	5	1	1	8
after bash	3	0	1	4	1	1	4	3	5
after forward	2	0	1	1	5	4	6	4	4
after bash	1	0	1	5	1	8	5	1	1
after forward	0	0	1	1	100	5	3	5	0
S	2	3	1	1	8	7	7	7	11
after bash	1	3	1	8	1	5	5	1	8
after forward	0	3	1	1	4	6	8	8	7
after left	0	3	3	1	6	8	4	8	6
after bash	0	2	3	6	2	5	7	1	3
after forward	0	1	3	2	1	7	5	6	1
after forward	0	0	3	1	6	8	3	2	0
S	-1	4	1	1	9	7	8	1	13
after left	-1	4	3	1	7	1	9	8	12
after left	-1	4	2	1	1	8	7	9	11
after forward	0	4	2	1	4	9	7	1	10
after right	0	4	3	1	7	4	1	9	9
after bash	0	3	3	7	2	5	7	1	6
after forward	0	2	3	2	3	7	5	7	4
after bash	0	1	3	3	1	9	4	2	1
after forward	0	0	3	1	8	2	5	3	0
S	1	2	1	1	8	2	1	9	10
after left	1	2	3	1	2	9	8	1	9
after forward	1	1	3	2	4	7	7	1	7
after forward	1	0	3	4	100	7	1	2	3
after right	1	0	1	4	1	100	2	7	1
after forward	0	0	1	1	4	100	7	4	0
S	3	-8	1	1	2	100	9	3	34
after forward	2	-8	1	2	4	100	7	1	32
after forward	1	-8	1	4	8	100	5	2	28
after bash	0	-8	1	8	2	100	2	4	25
after forward	-1	-8	1	2	1	100	4	8	23
after forward	-2	-8	1	1	4	100	9	2	22
after right	-2	-8	4	1	9	4	2	100	21
after bash	-2	-7	4	9	2	9	4	1	18
after forward	-2	-6	4	2	1	9	8	9	16
after forward	-2	-5	4	1	6	2	1	2	15
after bash	-2	-4	4	6	2	5	2	1	12
after forward	-2	-3	4	2	1	6	4	6	10
after forward	-2	-2	4	1	6	1	5	2	9
after bash	-2	-1	4	6	1	8	9	1	6
after forward	-2	0	4	1	4	3	7	6	5
after right	-2	0	2	1	7	4	6	3	4
after bash	-1	0	2	7	1	6	9	1	1
after forward	0	0	2	1	6	1	9	7	0
S	0	3	1	1	100	5	3	2	10
after left	0	3	3	1	5	2	100	3	9
after forward	0	2	3	5	8	3	100	1	4
after bash	0	1	3	8	1	8	100	5	1
after forward	0	0	3	1	8	5	100	8	0
S	1	3	1	1	4	3	1	100	15
after forward	0	3	1	4	8	5	9	1	11
after left	0	3	3	4	5	1	8	9	9
after forward	0	2	3	5	9	3	8	4	4
after bash	0	1	3	9	1	1	2	5	1
after forward	0	0	3	1	6	6	3	9	0
S	7	-2	1	1	6	8	9	2	35
after bash	6	-2	1	6	7	9	5	1	32
after forward	5	-2	1	7	7	3	7	6	25
after bash	4	-2	1	7	1	8	3	7	22
after forward	3	-2	1	1	3	3	6	7	21
after forward	2	-2	1	3	7	6	2	1	18
after right	2	-2	4	3	2	7	1	6	16
after forward	2	-1	4	2	9	8	6	3	14
after bash	2	0	4	9	1	4	6	2	11
after forward	2	1	4	1	1	4	2	9	10
after left	2	1	1	1	4	9	1	2	9
after bash	1	1	1	4	3	4	1	1	6
after forward	0	1	1	3	6	1	8	4	3
after left	0	1	3	3	1	4	6	8	1
after forward	0	0	3	1	7	4	6	3	0
S	1	-2	1	1	1	5	4	1	6
after forward	0	-2	1	1	2	2	3	1	5
after right	0	-2	4	1	3	2	1	2	4
after bash	0	-1	4	3	1	6	4	1	1
after forward	0	0	4	1	6	2	2	3	0
S	5	0	1	1	8	9	2	9	10
after bash	4	0	1	8	1	9	3	1	7
after forward	3	0	1	1	2	6	3	8	6
after forward	2	0	1	2	5	6	5	1	4
after bash	1	0	1	5	1	3	8	2	1
after forward	0	0	1	1	100	2	6	5	0
S	-3	1	1	1	6	6	7	4	11
after left	-3	1	3	1	6	4	6	7	10
after left	-3	1	2	1	4	7	6	6	9
after bash	-2	1	2	4	1	7	2	1	6
after forward	-1	1	2	1	8	8	2	4	5
after right	-1	1	3	1	2	8	4	8	4
after forward	-1	0	3	2	4	1	2	1	2
after left	-1	0	2	2	1	1	4	2	1
after forward	0	0	2	1	3	8	7	2	0
S	-1	-3	1	1	8	5	8	3	15
after left	-1	-3	3	1	5	3	8	8	14
after left	-1	-3	2	1	3	8	5	8	13
after forward	0	-3	2	3	8	5	1	1	10
after left	0	-3	4	3	5	1	8	1	8
after bash	0	-2	4	5	4	8	5	3	5
after forward	0	-1	4	4	1	9	7	5	1
after forward	0	0	4	1	1	4	5	4	0
S	1	2	1	1	7	1	8	100	9
after left	1	2	3	1	1	100	7	8	8
after forward	1	1	3	1	9	100	3	1	7
after right	1	1	1	1	3	9	1	100	6
after forward	0	1	1	3	4	1	7	1	3
after left	0	1	3	3	1	1	4	7	1
after forward	0	0	3	1	2	9	9	3	0
S	4	2	1	1	1	7	5	2	14
after forward	3	2	1	1	2	8	6	1	13
after forward	2	2	1	2	3	3	3	1	11
after left	2	2	3	2	3	1	3	3	10
after bash	2	1	3	3	2	8	5	2	7
after forward	2	0	3	2	1	6	5	3	5
after right	2	0	1	2	5	1	3	6	4
after bash	1	0	1	5	1	5	5	2	1
after forward	0	0	1	1	2	4	4	5	0
S	-1	3	1	1	9	2	8	5	18
after left	-1	3	3	1	2	5	9	8	17
after forward	-1	2	3	2	8	7	4	1	15
after bash	-1	1	3	8	7	6	9	2	12
after forward	-1	0	3	7	9	1	5	8	5
after left	-1	0	2	7	1	8	9	5	1
after forward	0	0	2	1	9	6	9	7	0
S	-4	-4	1	1	3	2	5	6	26
after right	-4	-4	4	1	5	3	6	2	25
after forward	-4	-3	4	5	5	9	8	1	20
after bash	-4	-2	4	5	1	7	6	5	17
after forward	-4	-1	4	1	1	5	7	5	16
after forward	-4	0	4	1	100	4	9	1	15
after right	-4	0	2	1	9	100	1	4	14
after forward	-3	0	2	9	9	100	7	1	5
after bash	-2	0	2	9	1	100	1	9	2
after forward	-1	0	2	1	1	100	8	9	1
after forward	0	0	2	1	6	100	8	1	0
S	-3	-3	1	1	3	100	7	8	24
after forward	-4	-3	1	3	9	100	9	1	21
after right	-4	-3	4	3	9	9	1	100	19
after bash	-4	-2	4	9	1	6	7	3	16
after forward	-4	-1	4	1	1	8	6	9	15
after right	-4	-1	2	1	6	1	9	8	14
after bash	-3	-1	2	6	5	7	7	1	11
after forward	-2	-1	2	5	6	7	3	6	6
after bash	-1	-1	2	6	1	7	5	5	3
after forward	0	-1	2	1	3	1	7	6	2
after left	0	-1	4	1	1	6	3	7	1
after forward	0	0	4	1	3	7	5	1	0
S	7	8	1	1	4	3	6	100	43
after bash	6	8	1	4	3	9	5	1	40
after forward	5	8	1	3	6	3	4	4	37
after bash	4	8	1	6	1	2	7	3	34
after forward	3	8	1	1	5	6	5	6	33
after left	3	8	3	1	6	6	5	5	32
after bash	3	7	3	6	2	2	6	1	29
after forward	3	6	3	2	1	1	4	6	27
after forward	3	5	3	1	6	2	2	2	26
after right	3	5	1	1	2	6	2	2	25
after forward	2	5	1	2	1	9	4	1	23
after forward	1	5	1	1	2	1	8	2	22
after forward	0	5	1	2	2	5	3	1	20
after forward	-1	5	1	2	7	9	9	2	18
after left	-1	5	3	2	9	2	7	9	17
after bash	-1	4	3	9	7	5	2	2	14
after forward	-1	3	3	7	1	8	7	9	7
after forward	-1	2	3	1	9	9	1	7	6
after bash	-1	1	3	9	1	8	6	1	3
after forward	-1	0	3	1	100	1	4	9	2
after left	-1	0	2	1	1	9	100	4	1
after forward	0	0	2	1	7	8	100	1	0
S	3	0	1	1	1	7	5	3	5
after forward	2	0	1	1	7	5	1	1	4
after bash	1	0	1	7	1	4	4	1	1
after forward	0	0	1	1	100	4	1	7	0
S	7	0	1	1	2	9	5	8	16
after forward	6	0	1	2	3	7	5	1	14
after forward	5	0	1	3	8	5	1	2	11
after bash	4	0	1	8	1	1	6	3	8
after forward	3	0	1	1	6	8	7	8	7
after bash	2	0	1	6	3	4	5	1	4
after forward	1	0	1	3	1	7	7	6	1
after forward	0	0	1	1	2	7	9	3	0
S	4	0	1	1	6	6	9	100	13
after forward	3	0	1	6	8	8	5	1	7
after bash	2	0	1	8	3	1	9	6	4
after forward	1	0	1	3	1	3	3	8	1
after forward	0	0	1	1	2	1	4	3	0
S	0	-6	1	1	3	100	1	2	16
after right	0	-6	4	1	1	3	2	100	15
after forward	0	-5	4	1	3	7	7	1	14
after bash	0	-4	4	3	5	4	2	1	11
after forward	0	-3	4	5	8	9	1	3	6
after bash	0	-2	4	8	2	7	7	5	3
after forward	0	-1	4	2	1	4	9	8	1
after forward	0	0	4	1	6	1	1	2	0
S	0	2	1	1	6	6	6	1	5
after left	0	2	3	1	6	1	6	6	4
after bash	0	1	3	6	1	1	6	1	1
after forward	0	0	3	1	8	5	7	6	0
S	-1	3	1	1	1	3	6	4	10
after left	-1	3	3	1	3	4	1	6	9
after bash	-1	2	3	3	2	7	6	1	6
after forward	-1	1	3	2	5	1	4	3	4
after left	-1	1	2	2	1	3	5	4	3
after forward	0	1	2	1	7	7	1	2	2
after right	0	1	3	1	1	7	2	7	1
after forward	0	0	3	1	1	7	5	1	0
S	6	4	1	1	2	2	3	100	24
after forward	5	4	1	2	4	2	8	1	22
after bash	4	4	1	4	3	6	1	2	19
after forward	3	4	1	3	6	9	6	4	16
after bash	2	4	1	6	1	7	2	3	13
after forward	1	4	1	1	6	1	9	6	12
after left	1	4	3	1	1	6	6	9	11
after forward	1	3	3	1	2	7	5	1	10
after forward	1	2	3	2	8	3	2	1	8
after right	1	2	1	2	2	8	1	3	7
after forward	0	2	1	2	3	5	5	2	5
after left	0	2	3	2	5	2	3	5	4
after bash	0	1	3	5	1	8	1	2	1
after forward	0	0	3	1	100	9	4	5	0
S	-6	4	1	1	1	3	2	4	30
after left	-6	4	3	1	3	4	1	2	29
after forward	-6	3	3	3	2	8	3	1	26
after left	-6	3	2	3	8	1	2	3	24
after bash	-5	3	2	8	4	4	3	3	21
after forward	-4	3	2	4	1	6	8	8	17
after forward	-3	3	2	1	5	3	9	4	16
after bash	-2	3	2	5	2	4	6	1	13
after forward	-1	3	2	2	2	6	3	5	11
after right	-1	3	3	2	3	2	5	6	10
after forward	-1	2	3	3	3	6	6	2	7
after bash	-1	1	3	3	2	5	9	3	4
after forward	-1	0	3	2	100	1	1	3	2
after left	-1	0	2	2	1	3	100	1	1
after forward	0	0	2	1	1	5	100	2	0
S	-1	-1	1	1	5	7	4	4	8
after right	-1	-1	4	1	4	5	4	7	7
after forward	-1	0	4	4	4	2	1	1	3
after right	-1	0	2	4	1	4	1	2	1
after forward	0	0	2	1	7	2	4	4	0
S	4	-1	1	1	2	9	3	2	10
after forward	3	-1	1	2	2	1	8	1	8
after forward	2	-1	1	2	6	2	6	2	6
after bash	1	-1	1	6	1	2	9	2	3
after forward	0	-1	1	1	3	3	1	6	2
after right	0	-1	4	1	1	3	6	3	1
after forward	0	0	4	1	1	1	9	1	0
S	0	8	1	1	8	5	7	3	31
after left	0	8	3	1	5	3	8	7	30
after forward	0	7	3	5	5	6	3	1	25
after bash	0	6	3	5	2	7	3	5	22
after forward	0	5	3	2	8	9	5	5	20
after forward	0	4	3	8	9	6	9	2	12
after bash	0	3	3	9	5	9	6	8	9
after forward	0	2	3	5	8	3	2	9	4
after bash	0	1	3	8	1	4	4	5	1
after forward	0	0	3	1	100	9	4	8	0
S	1	-3	1	1	7	2	8	4	13
after right	1	-3	4	1	8	7	4	2	12
after bash	1	-2	4	8	2	6	1	1	9
after forward	1	-1	4	2	4	4	2	8	7
after forward	1	0	4	4	6	1	7	2	3
after left	1	0	1	4	1	2	6	7	1
after forward	0	0	1	1	4	4	9	4	0
S	2	-2	1	1	5	3	2	9	13
after right	2	-2	4	1	2	5	9	3	12
after forward	2	-1	4	2	7	2	6	1	10
after left	2	-1	1	2	2	1	7	6	9
after forward	1	-1	1	2	7	5	3	2	7
after right	1	-1	4	2	3	7	2	5	6
after forward	1	0	4	3	100	1	7	2	3
after left	1	0	1	3	1	2	100	7	1
after forward	0	0	1	1	100	7	100	3	0
S	7	-1	1	1	7	3	8	100	17
after bash	6	-1	1	7	4	4	4	1	14
after forward	5	-1	1	4	3	2	7	7	10
after bash	4	-1	1	3	1	2	8	4	7
after forward	3	-1	1	1	2	4	4	3	6
after forward	2	-1	1	2	1	7	2	1	4
after forward	1	-1	1	1	1	6	5	2	3
after forward	0	-1	1	1	3	2	1	1	2
after right	0	-1	4	1	1	3	1	2	1
after forward	0	0	4	1	1	3	5	1	0
S	3	0	1	1	9	100	9	9	9
after bash	2	0	1	9	5	100	7	1	6
after forward	1	0	1	5	1	100	2	9	1
after forward	0	0	1	1	9	100	7	5	0
S	-2	-1	1	1	1	1	2	3	8
after right	-2	-1	4	1	2	1	3	1	7
after forward	-2	0	4	2	8	3	9	1	5
after right	-2	0	2	2	9	8	1	3	4
after bash	-1	0	2	9	1	2	3	2	1
after forward	0	0	2	1	8	4	9	9	0
S	2	2	1	1	4	7	1	8	12
after bash	1	2	1	4	3	4	9	1	9
after forward	0	2	1	3	8	8	1	4	6
after left	0	2	3	3	8	4	8	1	4
after bash	0	1	3	8	1	4	4	3	1
after forward	0	0	3	1	6	5	5	8	0
S	-1	0	1	1	7	1	4	1	3
after left	-1	0	3	1	1	1	7	4	2
after left	-1	0	2	1	1	4	1	7	1
after forward	0	0	2	1	3	1	5	1	0
S	0	6	1	1	4	4	6	9	17
after left	0	6	3	1	4	9	4	6	16
after bash	0	5	3	4	3	1	6	1	13
after forward	0	4	3	3	8	1	1	4	10
after bash	0	3	3	8	3	2	5	3	7
after forward	0	2	3	3	6	8	6	8	4
after bash	0	1	3	6	1	9	7	3	1
after forward	0	0	3	1	6	1	1	6	0
S	-2	-7	1	1	8	2	7	8	25
after right	-2	-7	4	1	7	8	8	2	24
after bash	-2	-6	4	7	1	7	4	1	21
after forward	-2	-5	4	1	7	4	1	7	20
after right	-2	-5	2	1	1	7	7	4	19
after forward	-1	-5	2	1	9	1	4	1	18
after left	-1	-5	4	1	1	1	9	4	17
after forward	-1	-4	4	1	6	7	1	1	16
after right	-1	-4	2	1	1	6	1	7	15
after forward	0	-4	2	1	6	3	9	1	14
after left	0	-4	4	1	3	1	6	9	13
after forward	0	-3	4	3	9	6	1	1	10
after right	0	-3	2	3	1	9	1	6	8
after forward	1	-3	2	1	7	1	6	3	7
after left	1	-3	4	1	1	3	7	6	6
after forward	1	-2	4	1	1	9	2	1	5
after forward	1	-1	4	1	2	7	3	1	4
after forward	1	0	4	2	1	1	9	1	2
after left	1	0	1	2	1	1	1	9	1
after forward	0	0	1	1	7	7	5	2	0
S	6	6	1	1	9	1	4	6	38
after left	6	6	3	1	1	6	9	4	37
after forward	6	5	3	1	8	4	6	1	36
after forward	6	4	3	8	9	7	2	1	28
after bash	6	3	3	9	4	7	2	8	25
after forward	6	2	3	4	8	5	1	9	21
after bash	6	1	3	8	2	1	3	4	18
after forward	6	0	3	2	100	2	7	8	16
after right	6	0	1	2	7	100	8	2	15
after bash	5	0	1	7	3	100	3	2	12
after forward	4	0	1	3	5	100	7	7	9
after bash	3	0	1	5	4	100	9	3	6
after forward	2	0	1	4	1	100	6	5	2
after forward	1	0	1	1	1	100	5	4	1
after forward	0	0	1	1	2	100	7	1	0
S	0	3	1	1	3	7	8	9	8
after left	0	3	3	1	7	9	3	8	7
after bash	0	2	3	7	3	1	3	1	4
after forward	0	1	3	3	1	2	8	7	1
after forward	0	0	3	1	100	4	6	3	0
S	3	-2	1	1	7	9	8	6	17
after bash	2	-2	1	7	4	1	6	1	14
after forward	1	-2	1	4	4	2	2	7	10
after forward	0	-2	1	4	7	3	3	4	6
after right	0	-2	4	4	3	7	4	3	4
after bash	0	-1	4	3	1	1	2	4	1
after forward	0	0	4	1	100	1	3	3	0
S	3	-2	1	1	6	7	6	6	15
after forward	2	-2	1	6	9	5	8	1	9
after bash	1	-2	1	9	2	9	2	6	6
after forward	0	-2	1	2	100	9	2	9	4
after right	0	-2	4	2	2	100	9	9	3
after forward	0	-1	4	2	1	100	2	2	1
after forward	0	0	4	1	100	100	6	2	0
S	-3	-4	1	1	6	8	3	7	20
after right	-3	-4	4	1	3	6	7	8	19
after bash	-3	-3	4	3	2	6	5	1	16
after forward	-3	-2	4	2	1	5	7	3	14
after forward	-3	-1	4	1	7	8	8	2	13
after right	-3	-1	2	1	8	7	2	8	12
after bash	-2	-1	2	8	5	5	7	1	9
after forward	-1	-1	2	5	2	5	9	8	4
after forward	0	-1	2	2	8	1	6	5	2
after left	0	-1	4	2	1	5	8	6	1
after forward	0	0	4	1	4	5	7	2	0
S	-2	3	1	1	3	1	3	4	12
after left	-2	3	3	1	1	4	3	3	11
after forward	-2	2	3	1	7	2	4	1	10
after left	-2	2	2	1	2	1	7	4	9
after forward	-1	2	2	2	7	4	4	1	7
after right	-1	2	3	2	4	7	1	4	6
after bash	-1	1	3	4	1	8	7	2	3
after forward	-1	0	3	1	100	1	8	4	2
after left	-1	0	2	1	1	4	100	8	1
after forward	0	0	2	1	7	8	100	1	0
S	-3	2	1	1	9	3	100	1	13
after left	-3	2	3	1	3	1	9	100	12
after left	-3	2	2	1	1	100	3	9	11
after forward	-2	2	2	1	3	100	4	1	10
after right	-2	2	3	1	4	3	1	100	9
after bash	-2	1	3	4	1	6	3	1	6
after forward	-2	0	3	1	8	4	6	4	5
after left	-2	0	2	1	4	4	8	6	4
after bash	-1	0	2	4	1	6	2	1	1
after forward	0	0	2	1	100	9	8	4	0
S	0	-1	1	1	2	3	1	1	2
after right	0	-1	4	1	1	2	1	3	1
after forward	0	0	4	1	8	1	9	1	0
S	0	-2	1	1	8	7	2	8	4
after right	0	-2	4	1	2	8	8	7	3
after forward	0	-1	4	2	1	5	3	1	1
after forward	0	0	4	1	9	1	7	2	0
S	1	-1	1	1	1	4	7	1	3
after forward	0	-1	1	1	6	4	1	1	2
after right	0	-1	4	1	1	6	1	4	1
after forward	0	0	4	1	1	8	7	1	0
S	2	-4	1	1	9	3	8	7	16
after right	2	-4	4	1	8	9	7	3	15
after bash	2	-3	4	8	3	4	5	1	12
after forward	2	-2	4	3	3	7	6	8	9
after bash	2	-1	4	3	1	5	1	3	6
after forward	2	0	4	1	2	9	2	3	5
after left	2	0	1	1	9	3	2	2	4
after bash	1	0	1	9	1	5	7	1	1
after forward	0	0	1	1	6	9	9	9	0
S	-2	8	1	1	7	6	100	1	32
after left	-2	8	3	1	6	1	7	100	31
after left	-2	8	2	1	1	100	6	7	30
after forward	-1	8	2	1	3	100	7	1	29
after right	-1	8	3	1	7	3	1	100	28
after bash	-1	7	3	7	3	6	6	1	25
after forward	-1	6	3	3	7	6	4	7	22
after bash	-1	5	3	7	5	7	7	3	19
after forward	-1	4	3	5	5	8	5	7	14
after bash	-1	3	3	5	1	2	5	5	11
after forward	-1	2	3	1	6	3	6	5	10
after left	-1	2	2	1	3	5	6	6	9
after forward	0	2	2	3	2	2	6	1	6
after right	0	2	3	3	6	2	1	2	4
after bash	0	1	3	6	1	5	6	3	1
after forward	0	0	3	1	5	2	5	6	0
S	-5	0	1	1	8	9	3	7	12
after left	-5	0	3	1	9	7	8	3	11
after left	-5	0	2	1	7	3	9	8	10
after bash	-4	0	2	7	1	4	5	1	7
after forward	-3	0	2	1	6	5	1	7	6
after bash	-2	0	2	6	2	6	8	1	3
after forward	-1	0	2	2	1	4	6	6	1
after forward	0	0	2	1	100	2	7	2	0
S	-2	7	1	1	5	8	100	3	32
after left	-2	7	3	1	8	3	5	100	31
after bash	-2	6	3	8	3	8	5	1	28
after forward	-2	5	3	3	5	4	4	8	25
after bash	-2	4	3	5	2	4	1	3	22
after forward	-2	3	3	2	5	3	2	5	20
after forward	-2	2	3	5	9	9	1	2	15
after bash	-2	1	3	9	5	6	7	5	12
after forward	-2	0	3	5	3	4	5	9	7
after left	-2	0	2	5	4	9	3	5	4
after bash	-1	0	2	4	1	6	9	5	1
after forward	0	0	2	1	5	7	2	4	0
S	0	2	1	1	2	8	4	9	5
after left	0	2	3	1	8	9	2	4	4
after bash	0	1	3	8	1	5	1	1	1
after forward	0	0	3	1	2	7	7	8	0
S	-6	0	1	1	100	2	1	3	26
after left	-6	0	3	1	2	3	100	1	25
after left	-6	0	2	1	3	1	2	100	24
after bash	-5	0	2	3	8	4	7	1	21
after forward	-4	0	2	8	9	6	8	3	13
after bash	-3	0	2	9	6	8	4	8	10
after forward	-2	0	2	6	8	9	7	9	4
after bash	-1	0	2	8	1	3	2	6	1
after forward	0	0	2	1	6	9	8	8	0
S	1	7	1	1	6	1	9	7	20
after left	1	7	3	1	1	7	6	9	19
after forward	1	6	3	1	9	9	2	1	18
after right	1	6	1	1	2	9	1	9	17
after forward	0	6	1	2	3	5	6	1	15
after left	0	6	3	2	5	1	3	6	14
after bash	0	5	3	5	3	9	8	2	11
after forward	0	4	3	3	3	5	3	5	8
after bash	0	3	3	3	1	2	5	3	5
after forward	0	2	3	1	8	5	1	3	4
after bash	0	1	3	8	1	4	7	1	1
after forward	0	0	3	1	100	6	7	8	0
S	1	-8	1	1	5	100	4	5	26
after right	1	-8	4	1	4	5	5	100	25
after bash	1	-7	4	4	2	3	7	1	22
after forward	1	-6	4	2	2	1	2	4	20
after forward	1	-5	4	2	4	5	3	2	18
after bash	1	-4	4	4	4	3	9	2	15
after forward	1	-3	4	4	9	6	8	4	11
after bash	1	-2	4	9	1	7	9	4	8
after forward	1	-1	4	1	4	9	7	9	7
after forward	1	0	4	4	6	1	6	1	3
after left	1	0	1	4	1	1	6	6	1
after forward	0	0	1	1	4	9	6	4	0
S	7	5	1	1	8	1	100	4	33
after left	7	5	3	1	1	4	8	100	32
after forward	7	4	3	1	4	7	5	1	31
after bash	7	3	3	4	2	9	1	1	28
after forward	7	2	3	2	8	8	1	4	26
after right	7	2	1	2	1	8	4	8	25
after forward	6	2	1	1	6	3	1	2	24
after bash	5	2	1	6	6	4	1	1	21
after forward	4	2	1	6	3	3	1	6	15
after bash	3	2	1	3	2	1	3	6	12
after forward	2	2	1	2	8	9	7	3	10
after left	2	2	3	2	9	3	8	7	9
after bash	2	1	3	9	1	1	7	2	6
